id,prediction
10_20151219,16980.21050437217
10_20151220,15595.631253405742
10_20151221,15571.59656290464
10_20151222,15463.609899752271
10_20151223,15558.704323376603
10_20151224,15490.89662993992
10_20151225,7103.23462283751
10_20151226,8067.941361957032
10_20151227,11186.72292840521
10_20151228,14998.092110707768
10_20151229,15179.62368156287
10_20151230,15274.718105187203
10_20151231,15731.735807246725
